det,desc,lidarpts,kpts,matches,kpt_time,bbmatches,bbmatch_time,cam_ttc,lidar_ttc,abs_ttc_diff,ttc_time,total_time,
SHITOMASI,BRIEF,330,1723,0,10.5062,0,0,0,0,0,0,10.5116
SHITOMASI,BRIEF,340,1759,1148,10.7664,6,2.05696,13.813,12.3214,1.49161,0.441008,18.46
SHITOMASI,BRIEF,309,1820,1167,10.3526,11,3.12765,13.6173,12.4141,1.20313,0.551288,82.0214
SHITOMASI,BRIEF,326,1850,1221,10.8769,8,2.77831,11.0964,14.3454,3.24897,0.561068,78.2711
SHITOMASI,BRIEF,322,1828,1210,77.5667,11,3.59149,13.4968,16.6873,3.19043,0.535872,87.2565
SHITOMASI,BRIEF,344,1806,1221,10.1666,9,2.89665,12.0803,15.5861,3.5058,0.530788,18.9864
SHITOMASI,BRIEF,352,1877,1155,74.9794,10,2.90716,12.4359,12.6753,0.239415,0.458292,83.8314
SHITOMASI,BRIEF,317,1894,1190,73.3816,9,2.81386,17.6642,12.1731,5.49112,0.46902,82.4329
SHITOMASI,BRIEF,312,1889,1214,10.3241,9,2.78056,11.6293,13.3543,1.72509,0.563296,79.0488
SHITOMASI,BRIEF,311,1917,1205,78.0401,8,2.68782,11.2788,13.0241,1.74529,0.398628,86.7001
SHITOMASI,BRIEF,286,1874,1187,10.3506,9,2.71748,12.0883,11.0911,0.997156,0.446968,82.566
SHITOMASI,BRIEF,302,1912,1193,10.5169,8,2.43245,12.1794,12.6974,0.517987,0.367972,77.2735
SHITOMASI,BRIEF,302,1930,1239,10.4611,7,2.4348,11.0296,8.95856,2.07108,0.687648,83.8703
SHITOMASI,BRIEF,316,1881,1250,10.6616,9,3.0297,12.2661,9.96295,2.30317,0.575032,84.6806
SHITOMASI,BRIEF,312,1886,1248,10.2194,8,2.78937,11.426,9.46977,1.95627,0.479108,80.2245
SHITOMASI,BRIEF,289,1957,1262,10.7945,9,3.08406,12.3685,8.36706,4.00144,0.4826,78.9774
SHITOMASI,BRIEF,297,1888,1281,77.1066,10,3.30588,11.8089,9.91689,1.89202,0.488688,87.0339
SHITOMASI,BRIEF,279,1919,1270,10.7706,9,2.89795,10.4321,9.54521,0.886871,0.462332,19.7812
SHITOMASI,BRIEF,303,2057,1320,11.053,8,3.08726,10.3618,8.50248,1.85935,0.522416,80.7171

SHITOMASI,BRISK,330,1723,0,281.518,0,0,0,0,0,0,281.525
SHITOMASI,BRISK,340,1759,797,281.319,6,1.42633,12.959,12.3214,0.637534,0.24356,289.618
SHITOMASI,BRISK,309,1820,779,278.415,11,2.08732,12.4188,12.4141,0.00465335,0.22826,287.709
SHITOMASI,BRISK,326,1850,843,345.099,8,1.90866,12.7502,14.3454,1.59514,0.283952,354.02
SHITOMASI,BRISK,322,1828,792,280.826,11,2.23527,13.33,16.6873,3.35727,0.25184,295.378
SHITOMASI,BRISK,344,1806,817,282.337,9,1.96408,12.5265,15.5861,3.05955,0.24128,291.38
SHITOMASI,BRISK,352,1877,805,279.909,10,2.06188,13.5266,12.6753,0.851231,0.25654,288.762
SHITOMASI,BRISK,317,1894,780,282.754,9,1.82351,13.9222,12.1731,1.74912,0.27152,291.902
SHITOMASI,BRISK,312,1889,850,280.972,9,1.95508,12.0671,13.3543,1.28724,0.25332,290.725
SHITOMASI,BRISK,311,1917,842,288.871,8,1.81526,11.9909,13.0241,1.0332,0.274748,297.968
SHITOMASI,BRISK,286,1874,832,321.174,9,1.88149,12.4131,11.0911,1.32199,0.24752,330.215
SHITOMASI,BRISK,302,1912,857,280.445,8,1.78495,11.2036,12.6974,1.49387,0.311184,289.493
SHITOMASI,BRISK,302,1930,849,296.494,7,1.73128,12.4917,8.95856,3.53318,0.296104,306.046
SHITOMASI,BRISK,316,1881,884,281.876,9,2.05516,13.0523,9.96295,3.08937,0.29164,291.603
SHITOMASI,BRISK,312,1886,889,323.299,8,1.90707,12.5626,9.46977,3.09279,0.281608,337.981
SHITOMASI,BRISK,289,1957,906,332.95,9,2.19903,12.3292,8.36706,3.9621,0.22318,348.789
SHITOMASI,BRISK,297,1888,878,339.838,10,2.30952,10.5426,9.91689,0.625711,0.239812,362.198
SHITOMASI,BRISK,279,1919,914,299.851,9,2.14384,12.1403,9.54521,2.59504,0.278052,309.771
SHITOMASI,BRISK,303,2057,960,293.281,8,2.21147,10.0617,8.50248,1.55921,0.27198,305.706

SHITOMASI,ORB,330,1723,0,9.94182,0,0,0,0,0,0,9.94717
SHITOMASI,ORB,340,1759,1053,8.75772,6,1.90368,13.0182,12.3214,0.696751,0.306448,16.3518
